city,lon,lat,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
bengkulu,102.2655,-3.8004,74.01,92,94,2.28,ID,1659565314
kodiak,-152.4072,57.79,67.51,56,0,13.8,US,1659565315
new norfolk,147.0587,-42.7826,51.93,86,50,1.01,AU,1659565315
punta arenas,-70.9167,-53.15,39.31,87,75,13.8,CL,1659565100
amderma,,,,,,,,
khatanga,102.5,71.9667,50.54,66,100,9.35,RU,1659565316
belushya guba,,,,,,,,
dingle,122.6711,10.9995,76.66,91,99,3.2,PH,1659565316
saint-augustin,-58.6502,51.226,66.7,70,16,10.36,CA,1659565316
nikolskoye,30.7861,59.7035,62.49,85,39,2.75,RU,1659565317
balkanabat,54.3671,39.5108,91.18,19,17,7.72,TM,1659565317
dudinka,86.1778,69.4058,51.62,67,15,2.51,RU,1659565317
busselton,115.3333,-33.65,52.99,72,91,17.07,AU,1659565317
antofagasta,-70.4,-23.65,58.28,77,4,10.36,CL,1659565088
tiksi,128.8694,71.6872,44.71,76,99,8.21,RU,1659565318
arman,150.1667,59.7,57.02,86,100,4.92,RU,1659565318
bredasdorp,20.0403,-34.5322,48,92,4,5.48,ZA,1659565318
rikitea,-134.9692,-23.1203,71.74,69,39,15.23,PF,1659565067
ushuaia,-68.3,-54.8,37.06,87,40,3.44,AR,1659565223
abu samrah,37.1841,35.3029,80.47,47,0,6.87,SY,1659565319
orito,-76.8771,0.6766,81.66,77,88,1.83,CO,1659565319
yatou,122.3833,37.15,78.15,95,1,6.02,CN,1659565320
asau,26.4,46.4333,66.96,88,7,4.72,RO,1659565320
mataura,168.8643,-46.1927,44.47,81,100,4.99,NZ,1659565320
saskylakh,114.0833,71.9167,47.16,59,100,10.63,RU,1659565320
anandpur sahib,76.5,31.25,79.54,83,35,3.58,IN,1659565321
illoqqortoormiut,,,,,,,,
chuy,-53.4616,-33.6971,57.47,99,100,5.5,UY,1659565321
piopio,175.0167,-38.4667,54.5,89,35,0.69,NZ,1659565321
attawapiskat,,,,,,,,
necochea,-58.7368,-38.5473,46.67,92,1,6.46,AR,1659565322
east london,27.9116,-33.0153,69.26,49,58,7.52,ZA,1659565322
chagda,,,,,,,,
meshchovsk,35.2808,54.3244,63.25,89,99,5.28,RU,1659565323
taolanaro,,,,,,,,
kita,-9.4895,13.0349,75.02,89,94,1.88,ML,1659565323
at-bashi,75.8106,41.1702,54.12,65,53,1.72,KG,1659565324
airai,125.4092,-8.9266,54.9,68,95,2.71,TL,1659565324
albany,-73.9662,42.6001,88.88,46,4,1.99,US,1659565200
vaini,-175.2,-21.2,75.27,81,25,18.39,TO,1659565326
jamestown,-79.2353,42.097,89.94,41,0,10.36,US,1659565326
provideniya,-173.3,64.3833,46.51,87,75,6.71,RU,1659565326
solovetskiy,,,,,,,,
sarh,18.3923,9.1429,75.11,100,0,3.44,TD,1659565327
ribeira grande,-28.7,38.5167,76.1,87,18,6.49,PT,1659565327
vila franca do campo,-25.4333,37.7167,73.81,88,35,5.88,PT,1659565328
ponta do sol,-17.1,32.6667,71.71,82,2,7.7,PT,1659565328
tasiilaq,-37.6368,65.6145,35.76,70,75,3,GL,1659565328
butaritari,172.7902,3.0707,81.59,77,87,15.57,KI,1659565329
maneadero,-116.5667,31.7167,73.09,79,37,4,MX,1659565329
andra,65.8878,62.5147,56.91,67,12,3.78,RU,1659565329
dunedin,170.5036,-45.8742,48.79,75,100,3,NZ,1659565254
sorong,131.25,-0.8833,77.72,88,100,7.09,ID,1659565330
sikonge,32.7667,-5.6333,71.11,37,90,4.5,TZ,1659565330
taksimo,114.8794,56.3444,61.45,80,96,3.69,RU,1659565331
mount isa,139.5,-20.7333,69.57,68,40,0,AU,1659565331
saint-philippe,55.7679,-21.3585,65.21,83,50,7.94,RE,1659565331
mushabani,86.45,22.5167,79.52,90,100,3.42,IN,1659565332
kapaa,-159.319,22.0752,82.72,66,20,11.5,US,1659565332
staunton,-79.0717,38.1496,88.18,55,0,8.05,US,1659565333
muisne,-80.0333,0.6,74.07,85,100,11.72,EC,1659565333
atuona,-139.0333,-9.8,77.29,79,15,13.67,PF,1659565225
nizhneyansk,,,,,,,,
sisimiut,-53.6735,66.9395,48.15,85,100,6.29,GL,1659565333
coeneo,-101.5833,19.8167,69.93,74,91,1.3,MX,1659565334
lakselv,24.9718,70.0513,58.82,72,0,9.22,NO,1659565334
mozhga,52.2276,56.4447,65.64,73,59,2.46,RU,1659565335
hovd,91.6419,48.0056,64.27,47,98,2.39,MN,1659565335
cabo san lucas,-109.9124,22.8909,94.6,43,0,9.22,MX,1659565335
kudahuvadhoo,72.8944,2.6708,81.05,77,97,19.55,MV,1659565336
badaojiang,,,,,,,,
almaznyy,40.045,48.0448,67.96,81,100,3.6,RU,1659565336
roma,-75.4557,43.2128,88.68,44,0,10.36,US,1659565142
lebu,-73.65,-37.6167,49.17,85,64,4.32,CL,1659565337
jawhar,45.5005,2.7809,74.43,80,54,14,SO,1659565337
dikson,80.5464,73.5069,41.9,99,100,9.26,RU,1659565337
puerto ayora,-90.3518,-0.7393,78.76,82,74,8.99,EC,1659565338
avarua,-159.775,-21.2078,77.05,53,20,16.11,CK,1659565338
gigmoto,124.39,13.7796,81.09,86,100,5.39,PH,1659565339
hilo,-155.09,19.7297,84.25,74,40,10.36,US,1659565339
victoria,114.1577,22.2855,82.45,86,100,8.01,HK,1659565336
moron,-58.6198,-34.6534,56.95,78,82,8.97,AR,1659565339
barrow,-156.7887,71.2906,53.94,58,100,12.97,US,1659565293
port elizabeth,25.5701,-33.918,59.29,88,0,13.8,ZA,1659565081
senno,33.9167,59.5336,53.26,82,9,2.75,RU,1659565340
umzimvubu,,,,,,,,
san patricio,-97.5169,28.017,99.18,43,46,21.88,US,1659565340
waipawa,175.5153,-41.4122,51.55,74,100,7.23,NZ,1659565341
cabatuan,122.486,10.8794,76.03,91,98,3.13,PH,1659565341
port lincoln,135.8667,-34.7333,56.44,68,2,27.36,AU,1659565341
namibe,12.1522,-15.1961,60.17,81,2,4.72,AO,1659565342
ayr,-4.6339,55.4627,57.18,88,75,4.61,GB,1659565342
srikakulam,83.9,18.3,81.5,78,100,2.62,IN,1659565342
hermanus,19.2345,-34.4187,52.81,84,3,12.28,ZA,1659565343
tomigusuku,127.675,26.185,83.97,84,40,4.61,JP,1659565343
lerwick,-1.1494,60.1545,53.6,81,37,13.73,GB,1659565343
beloha,45.05,-25.1667,63.07,83,0,10.25,MG,1659565344
naze,129.4833,28.3667,79.72,86,68,3.74,JP,1659565344
nchelenge,28.734,-9.3451,66.38,59,5,6.67,ZM,1659565344
chengde,117.9361,40.9725,76.1,81,100,1.57,CN,1659565344
polyarnyy,33.4478,69.1989,54.07,83,84,10.16,RU,1659565345
geraldton,114.6,-28.7667,59.41,72,75,13.8,AU,1659565345
tuktoyaktuk,-133.0374,69.4541,51.8,82,40,9.22,CA,1659565345
hobart,147.3294,-42.8794,52.27,82,20,17.27,AU,1659565346
los llanos de aridane,-17.9182,28.6585,71.13,89,75,18.41,ES,1659565346
bluff,168.3333,-46.6,44.8,69,100,21.72,NZ,1659565346
puerto penasco,-113.5333,31.3167,86.92,73,62,18.01,MX,1659565347
lavrentiya,-171,65.5833,49.53,80,28,7.7,RU,1659565347
xiangxiang,112.5333,27.7333,79.95,78,36,2.53,CN,1659565347
carnarvon,113.6333,-24.8667,64.8,58,100,17.9,AU,1659565348
ketchikan,-131.6461,55.3422,58.98,74,98,3.62,US,1659565348
shumskiy,99.1328,54.8318,52.43,92,100,2.84,RU,1659565348
dekar,21.9333,-21.5333,59.4,25,26,3.47,BW,1659565349
ishigaki,124.1572,24.3448,80.73,94,20,2.3,JP,1659565349
domoni,44.5319,-12.2569,73.08,77,0,2.33,KM,1659565349
hualmay,-77.6139,-11.0964,64.27,77,23,10.4,PE,1659565350
castro,-50.0119,-24.7911,61.45,68,4,5.21,BR,1659565350
lorengau,147.2712,-2.0226,81.05,83,87,12.06,PG,1659565350
betma,75.6167,22.6833,77.05,88,100,3.78,IN,1659565351
florianopolis,-48.5012,-27.6146,65.7,84,75,12.66,BR,1659565351
noumea,166.4572,-22.2763,76.98,99,61,10.18,NC,1659565351
kavieng,150.7967,-2.5744,82.15,79,94,17.85,PG,1659565351
mys shmidta,,,,,,,,
zhezkazgan,67.7144,47.8043,67.62,69,100,11.12,KZ,1659565352
sentyabrskiy,,,,,,,,
mount gambier,140.7667,-37.8333,49.19,86,20,11.74,AU,1659565352
yellowknife,-114.3525,62.456,66.72,37,40,12.66,CA,1659565353
manado,124.8455,1.487,74.17,94,40,3.44,ID,1659565353
chifeng,118.9636,42.2683,77.25,74,99,4.99,CN,1659565320
sampit,112.95,-2.5333,72.66,99,95,1.99,ID,1659565353
hannibal,-91.3585,39.7084,90.34,45,89,3.71,US,1659565080
faanui,-151.75,-16.4833,78.55,75,8,22.44,PF,1659565354
chara,118.2631,56.9064,63.99,77,100,2.75,RU,1659565354
ust-kuyga,135.6,70.0167,45.7,77,100,4,RU,1659565354
beidao,105.8933,34.5686,69.08,91,1,2.86,CN,1659565355
gasa,34.4667,31.5,79.03,78,7,3.02,PS,1659565355
akyab,92.9,20.15,81.82,83,100,10.85,MM,1659565355
atka,,,,,,,,
tuatapere,167.6833,-46.1333,49.23,79,97,10.25,NZ,1659565356
cape town,18.4232,-33.9258,55.9,80,94,5.01,ZA,1659565109
rio grande,-52.0986,-32.035,60.91,98,100,10.71,BR,1659565163
tabiauea,,,,,,,,
awjilah,21.2869,29.1081,81,59,0,15.14,LY,1659565356
keti bandar,67.4497,24.1447,81.61,85,100,9.35,PK,1659565357
iqaluit,-68.5145,63.7506,49.73,71,40,9.22,CA,1659565357
vaitupu,,,,,,,,
pevek,170.3133,69.7008,34.92,99,100,9.73,RU,1659565357
georgetown,100.3354,5.4112,78.89,90,20,2.3,MY,1659565358
chemax,-87.9333,20.65,94.21,37,28,6.55,MX,1659565358
ballitoville,31.2144,-29.539,61.25,94,43,3.44,ZA,1659565358
ashland,-82.2665,40.8167,89.28,62,1,14.92,US,1659565359
lagoa,-27.9833,39.05,75.11,88,4,8.77,PT,1659565359
nurota,65.6886,40.5614,74.17,31,0,2.39,UZ,1659565359
shenjiamen,122.298,29.9576,82.87,86,1,15.37,CN,1659565359
lloydminster,-110.0016,53.2835,64.62,82,100,8.05,CA,1659565360
calmar,-113.8187,53.2668,66.54,80,100,2.3,CA,1659565360
yanam,82.2167,16.7333,78.75,91,100,1.03,IN,1659565360
boca do acre,-67.3978,-8.7522,85.1,58,100,2.57,BR,1659565361
manuk mangkaw,119.85,4.8,82.99,71,98,3.98,PH,1659565361
mul,79.6667,20.0667,78.26,89,90,5.46,IN,1659565361
tapaua,,,,,,,,
santa isabel do rio negro,-65.0192,-0.4139,78.04,95,99,1.66,BR,1659565362
carballo,-8.691,43.213,68.02,92,46,7.63,ES,1659565075
chiche,-91.065,15.0086,72.46,46,81,7.65,GT,1659565362
cowra,148.6833,-33.8333,58.17,91,100,18.66,AU,1659565362
luderitz,15.1594,-26.6481,54.34,93,0,12.55,NA,1659565363
zhangye,100.4517,38.9342,75.42,51,9,3.56,CN,1659565363
haifa,34.9892,32.8156,72.21,80,0,2.21,IL,1659565069
arraial do cabo,-42.0278,-22.9661,69.76,83,0,4.61,BR,1659565337
port alfred,26.891,-33.5906,60.19,91,33,1.01,ZA,1659565363
bethel,-73.414,41.3712,90.45,48,0,6.91,US,1659565364
bathsheba,-59.5167,13.2167,83.05,87,75,18.41,BB,1659565364
grindavik,-22.4338,63.8424,48.67,76,40,11.5,IS,1659565364
kaitangata,169.8464,-46.2817,44.49,80,100,3.87,NZ,1659565365
vanimo,141.3028,-2.6741,78.03,91,100,5.17,PG,1659565365
westport,-73.3579,41.1415,91.31,52,0,5.75,US,1659565365
kargasok,80.8572,59.0556,49.39,73,2,6.98,RU,1659565366
barentsburg,,,,,,,,
mar del plata,-57.5575,-38.0023,50.88,92,100,5.75,AR,1659565091
kamenka,42.7678,51.3223,70.54,52,100,11.03,RU,1659565366
hithadhoo,73.0833,-0.6,80.56,75,96,17.87,MV,1659565366
kahului,-156.47,20.8947,87.82,51,40,21.85,US,1659565248
yeppoon,150.7333,-23.1333,65.98,86,13,6.91,AU,1659565280
canitas,,,,,,,,
rawannawi,,,,,,,,
bur gabo,,,,,,,,
walvis bay,14.5053,-22.9575,54.09,93,12,3.44,NA,1659565367
rio gallegos,-69.2181,-51.6226,37.45,100,75,12.66,AR,1659565297
ocos,-92.1933,14.5094,86.18,73,100,4.36,GT,1659565367
neryungri,124.6491,56.6709,61.43,95,82,4.34,RU,1659565368
krasnoselkup,82.4667,65.7,49.75,71,18,6.42,RU,1659565368
mandan,-100.8896,46.8267,82.38,45,0,5.75,US,1659565368
battle creek,-85.1797,42.3212,73.45,43,97,16.28,US,1659565207
grand river south east,,,,,,,,
kaka,59.6143,37.3482,83.57,23,0,7.25,TM,1659565088
shancheng,116.0817,34.7953,79.68,87,6,6.15,CN,1659565369
dwarka,68.9678,22.2394,82.2,78,100,9.91,IN,1659565369
am timan,20.2827,11.0297,75.22,83,88,4.59,TD,1659565370
upernavik,-56.1549,72.7868,43.66,77,5,12.06,GL,1659565370
saquena,-73.5167,-4.6667,82.27,81,55,0.65,PE,1659565370
yar-sale,70.8333,66.8333,57.83,66,49,9.08,RU,1659565370
twentynine palms,-116.0542,34.1356,105.94,21,90,3,US,1659565371
raudeberg,5.1352,61.9875,56.07,67,97,19.19,NO,1659565323
touros,-35.4608,-5.1989,76.12,83,25,6.6,BR,1659565371
gold coast,153.4333,-28,66.27,92,15,8.05,AU,1659565229
takayama,137.25,36.1333,71.31,94,63,0.72,JP,1659565372
christchurch,172.6333,-43.5333,51.91,75,100,4,NZ,1659565296
acarau,-40.12,-2.8856,78.13,73,68,13.35,BR,1659565372
montabaur,7.8333,50.4333,81.05,54,52,3.51,DE,1659565372
te anau,167.7167,-45.4167,46,91,98,6.96,NZ,1659565373
arrecife,-13.5477,28.963,73.38,78,20,21.85,ES,1659565373
camacari,-38.3242,-12.6975,76.77,80,43,6.06,BR,1659565102
corn island,-83.0418,12.1694,81.25,79,100,18.41,NI,1659565373
xai-xai,33.6442,-25.0519,61.09,77,0,8.5,MZ,1659565374
soure,-48.5233,-0.7167,79.59,81,17,11.74,BR,1659565374
torring,9.4833,55.85,64.24,90,4,5.84,DK,1659565374
thompson,-97.8558,55.7435,62.76,51,75,8.05,CA,1659565375
hofn,-15.2082,64.2539,48.13,75,75,18.84,IS,1659565375
inhambane,35.3833,-23.865,65.46,69,0,6.08,MZ,1659565375
rosetown,-108.0014,51.5501,76.98,36,87,10.36,CA,1659565376
tiebissou,-5.2257,7.1574,73.49,96,74,5.35,CI,1659565376
nuuk,-51.7216,64.1835,48.81,93,100,0,GL,1659565376
shenzhen,114.0683,22.5455,82.35,84,100,1.92,CN,1659565091
nikel,30.222,69.4128,57.38,78,78,8.7,RU,1659565377
mildura,142.15,-34.2,56.68,63,56,2.42,AU,1659565377
lasa,10.7002,46.6166,68.88,89,17,1.83,IT,1659565377
matara,80.5353,5.9485,76.62,85,100,18.23,LK,1659565378
aklavik,-135.0107,68.2191,64.4,63,40,5.75,CA,1659565378
ola,151.2833,59.5833,57.15,87,100,13.27,RU,1659565378
banda aceh,95.3222,5.5577,78.87,70,100,13.31,ID,1659565379
sao filipe,-24.4956,14.8961,77.41,85,74,4.85,CV,1659565379
doka,35.7667,13.5167,71.31,86,89,5.21,SD,1659565379
hunza,,,,,,,,
pangody,74.4859,65.85,58.1,60,67,6.8,RU,1659565379
tazovskiy,78.7,67.4667,53.51,72,63,6.62,RU,1659565380
richards bay,32.0377,-28.783,65.25,71,25,14.38,ZA,1659565380
phan rang,,,,,,,,
ancud,-73.8203,-41.8697,43.23,80,81,9.48,CL,1659565381
gorontalo,123.0595,0.5412,73.8,94,62,1.97,ID,1659565381
barao de melgaco,-55.9675,-16.1944,83.84,20,6,2.71,BR,1659565381
saleaula,,,,,,,,
korla,86.1469,41.7597,81.55,29,4,6.67,CN,1659565382
huarmey,-78.1522,-10.0681,65.44,77,21,11.72,PE,1659565382
saint george,-113.5841,37.1041,102.25,24,0,4,US,1659565382
esso,158.7,55.9333,53.28,91,100,3.85,RU,1659565383
torredonjimeno,-3.9578,37.7675,86.34,26,0,1.99,ES,1659565383
varadero,-81.2514,23.1536,79.56,73,27,17.78,CU,1659565384
tumannyy,,,,,,,,
ponta delgada,-25.6667,37.7333,74.12,88,20,9.22,PT,1659565384
aksu,80.2644,41.1231,69.87,47,100,5.01,CN,1659565384
clyde river,-68.5914,70.4692,39.43,100,100,12.66,CA,1659565385
khonuu,,,,,,,,
januaria,-44.3667,-15.4833,75.94,31,0,2.1,BR,1659565385
mahebourg,57.7,-20.4081,68.29,77,40,6.91,MU,1659565386
komsomolskiy,71.7189,40.4272,74.91,41,23,2.15,UZ,1659565386
norman wells,-126.8329,65.282,62.64,67,75,11.5,CA,1659565386
porangatu,-49.1486,-13.4408,80.85,27,3,3.11,BR,1659565387
acin,,,,,,,,
guerrero negro,-114.0611,27.9769,78.96,61,22,19.44,MX,1659565387
syasstroy,32.5691,60.1367,60.8,87,86,7.49,RU,1659565388
ust-nera,143.2,64.5667,69.3,69,51,6.44,RU,1659565388
wenling,121.36,28.3669,81.72,85,13,6.04,CN,1659565389
villanueva,-88,15.3167,89.04,66,40,16.11,HN,1659565389
praia da vitoria,-27.0667,38.7333,77.76,94,40,2.57,PT,1659565389
hopelchen,-89.85,19.7667,97.47,29,62,1.92,MX,1659565390
charlestown,151.6667,-32.95,63.68,76,100,5.99,AU,1659565390
ahipara,173.1667,-35.1667,59,81,3,4.47,NZ,1659565391
biloela,150.5,-24.4167,61.52,80,4,3.13,AU,1659565391
karratha,116.8463,-20.7377,62.92,69,4,11.07,AU,1659565391
camacha,-16.3333,33.0833,67.42,73,75,13.8,PT,1659565392
laguna,-121.4238,38.421,105.76,30,0,6.91,US,1659565392
pervomayskoye,46.7102,43.919,72.82,71,17,5.68,RU,1659565392
longhua,114.1919,23.6137,75.15,95,49,2.59,CN,1659565393
yomitan,,,,,,,,
honiara,159.95,-9.4333,83.48,69,6,6.85,SB,1659565393
kalmunai,81.8167,7.4167,78.24,75,98,7.16,LK,1659565393
nivala,24.9667,63.9167,61.68,86,88,9.89,FI,1659565394
stornoway,-6.3865,58.2093,53.92,93,75,4.61,GB,1659565394
qaanaaq,-69.3632,77.484,46,61,77,1.45,GL,1659565394
belaya gora,146.4167,68.5333,47.57,94,100,9.53,RU,1659565395
kruisfontein,24.7314,-34.0033,54.03,95,66,5.46,ZA,1659565396
fortuna,-124.1573,40.5982,72.93,75,20,14.97,US,1659565338
bahia blanca,-62.2724,-38.7196,47.84,65,0,3.56,AR,1659565397
codrington,141.9667,-38.2667,49.37,91,0,17,AU,1659565397
namatanai,152.4333,-3.6667,79.9,84,64,10.96,PG,1659565398
half moon bay,-122.4286,37.4636,92.53,73,100,20.71,US,1659565398
san andres,-81.7006,12.5847,84.22,79,40,13.8,CO,1659565182
borogontsy,131.1683,62.6683,67.64,85,39,3,RU,1659565399
sao joao da barra,-41.0511,-21.6403,69.4,86,0,9.53,BR,1659565399
ahvaz,48.6693,31.3203,103.95,37,5,4.61,IR,1659565399
auki,160.7034,-8.7676,81.34,75,25,4.18,SB,1659565400
songkhla,100.6667,6.8333,81.84,89,100,3.91,TH,1659565400
requena,-1.1004,39.4883,72.79,61,2,5.55,ES,1659565400
vytegra,36.4481,61.0064,60.21,82,91,3.29,RU,1659565401
salalah,54.0924,17.0151,78.89,94,100,3.44,OM,1659565401
souillac,57.5167,-20.5167,68.38,77,40,6.91,MU,1659565401
sitka,-135.33,57.0531,60.69,77,100,4.61,US,1659565219
zaozerne,33.2787,45.1582,73.02,74,0,6.29,UA,1659565402
ugoofaaru,73,5.6667,80.55,80,100,23.42,MV,1659565402
flinders,150.8552,-34.5833,65.37,77,100,5.99,AU,1659565403
vila,-8.1588,42.0304,67.69,78,3,5.06,PT,1659565403
batticaloa,81.6924,7.7102,80.13,69,100,8.99,LK,1659565403
puri,85.85,19.8,81.12,77,100,2.53,IN,1659565403
dubrovka,33.5071,53.6907,63.55,88,97,6.31,RU,1659565404
bud,-86.1758,39.447,91.38,63,8,13.6,US,1659565404
salinas,-121.6555,36.6777,99.57,61,0,16.11,US,1659565160
