city,lon,lat,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
carutapera,-46.02,-1.195,77.02,86,45,7.14,BR,1659565405
le mars,-96.1656,42.7942,92.71,48,0,10.36,US,1659565135
beaverlodge,-119.4361,55.2166,67.35,32,100,10.87,CA,1659565405
grand gaube,57.6608,-20.0064,68.4,67,99,16.8,MU,1659565405
tahoua,5.2692,14.8888,90.05,42,68,6.24,NE,1659565406
tshikapa,20.8,-6.4167,80.94,42,60,0.89,CD,1659565406
saldanha,17.9442,-33.0117,53.65,71,82,7.4,ZA,1659565406
alice springs,133.8833,-23.7,69.35,32,75,8.05,AU,1659565407
luau,22.2247,-10.7073,75.72,27,97,3.76,AO,1659565407
puerto colombia,-74.9547,10.9878,84.29,79,100,9.53,CO,1659565179
torbay,-52.7314,47.6666,72.75,84,40,18.41,CA,1659565407
saint pete beach,-82.7412,27.7253,91.29,61,0,10.36,US,1659565408
bakchar,82.0711,57.0186,49.46,86,10,5.14,RU,1659565408
sternai,,,,,,,,
san jose,-121.895,37.3394,97.9,45,20,14.97,US,1659565383
leh,77.5833,34.1667,62.37,39,2,4.79,IN,1659565409
isangel,169.2667,-19.55,77.11,94,75,0,VU,1659565367
pafos,32.4167,34.7667,78.58,78,75,4.61,CY,1659565409
jiujiang,115.9833,29.7333,81.77,82,0,2.75,CN,1659565409
coahuayana,-103.6833,18.7333,90.01,59,97,6.06,MX,1659565410
kamen-rybolov,132.0403,44.7481,70.63,92,29,5.64,RU,1659565410
sosnogorsk,53.8817,63.6023,62.13,74,53,5.64,RU,1659565410
socorro,-106.3033,31.6546,102.49,22,75,10.36,US,1659565410
kavaratti,72.642,10.5669,77.5,89,100,34.65,IN,1659565411
bambous virieux,57.7575,-20.3428,68.25,77,40,6.91,MU,1659565411
ruatoria,,,,,,,,
karauzyak,,,,,,,,
mozhaysk,36.0272,55.5019,66.87,74,100,2.73,RU,1659565412
vardo,31.1107,70.3705,51.78,100,100,3.44,NO,1659565412
teya,92.6267,60.3778,50.04,99,100,2.73,RU,1659565412
ust-maya,134.5333,60.4167,68.16,64,100,7.05,RU,1659565413
solvychegodsk,46.9156,61.3305,65.64,78,96,2.84,RU,1659565413
wanning,110.3967,18.8003,79.41,88,100,6.96,CN,1659565253
cockburn harbour,,,,,,,,
chokurdakh,147.9167,70.6333,46.98,72,100,10.2,RU,1659565413
juneau,-134.4197,58.3019,59,97,100,3.44,US,1659565274
boa vista,-60.6733,2.8197,75.18,78,100,17.27,BR,1659565414
oda,132.5,35.1833,81.37,85,29,14.76,JP,1659565414
sozimskiy,52.2482,59.7418,59.97,78,100,1.83,RU,1659565414
flin flon,-101.865,54.7682,67.84,40,75,9.22,CA,1659565415
svetlaya,138.3297,46.5389,66.33,98,90,1.07,RU,1659565415
nanortalik,-45.2371,60.1432,50.23,91,100,20.54,GL,1659565416
sokolow podlaski,22.2531,52.4068,64.42,69,77,7.9,PL,1659565416
oistins,-59.5333,13.0667,82.51,78,75,18.41,BB,1659565416
mahadday weyne,,,,,,,,
vilcun,-72.2333,-38.65,43.54,90,19,2.01,CL,1659565417
klyuchi,79.1667,52.2667,56.84,61,23,7.72,RU,1659565417
jarjis,,,,,,,,
mergui,,,,,,,,
buchanan,-10.0467,5.8808,75.74,86,89,10.11,LR,1659565418
takoradi,-1.7554,4.8845,72.54,81,10,8.57,GH,1659565418
lompoc,-120.4579,34.6391,93.69,68,0,12.66,US,1659565418
alofi,-169.9187,-19.0595,80.49,65,45,14.97,NU,1659565418
luangwa,30.4167,-15.6167,70.68,61,90,3.89,ZM,1659565419
karaul,,,,,,,,
cidreira,-50.2056,-30.1811,62.51,93,77,19.13,BR,1659565419
sorvag,,,,,,,,
yongan,113.6871,39.6957,71.2,78,61,3.74,CN,1659565419
tombouctou,-3,20,84.25,57,39,16.08,ML,1659565420
pangnirtung,-65.7125,66.1451,48.2,81,75,4.61,CA,1659565420
benguela,13.4055,-12.5763,65.61,79,0,4.18,AO,1659565420
ajdabiya,20.2263,30.7554,82,37,0,10.18,LY,1659565421
haines junction,-137.5108,60.7522,62.55,63,100,8.05,CA,1659565421
itaueira,-43.0256,-7.6033,85.98,39,59,11.07,BR,1659565421
pingliang,106.6861,35.5392,68.59,86,4,2.1,CN,1659565422
severo-kurilsk,156.125,50.6789,54.75,82,47,6.82,RU,1659565422
tawkar,,,,,,,,
garowe,48.4845,8.4054,74.07,71,36,29.95,SO,1659565422
yulara,130.9889,-25.2406,54.34,46,86,7.61,AU,1659565211
tsihombe,,,,,,,,
ilhabela,-45.3581,-23.7781,67.75,90,9,7.87,BR,1659565423
dese,39.6333,11.1333,55.62,80,97,2.73,ET,1659565423
srednekolymsk,153.6833,67.45,52.57,84,100,5.06,RU,1659565423
manta,-80.7333,-0.95,74.98,73,75,8.05,EC,1659565424
yarada,83.2667,17.65,82.72,83,40,2.3,IN,1659565424
ostrovnoy,39.5131,68.0531,53.8,88,34,15.88,RU,1659565424
arkhangelsk,40.5433,64.5401,51.91,100,20,4.47,RU,1659565425
amot,7.9877,59.5714,54.77,95,44,2.91,NO,1659565425
vestmannaeyjar,-20.2734,63.4427,48.29,75,59,25.77,IS,1659565425
rawson,-65.1023,-43.3002,48.04,67,26,14,AR,1659565426
marcona,,,,,,,,
hailar,119.7,49.2,69.76,72,13,7.9,CN,1659565426
nalut,10.85,30.3333,87.87,22,3,2.19,LY,1659565426
alta floresta,-56.0861,-9.8756,85.08,29,73,4.05,BR,1659565427
seydi,62.9137,39.4816,80.46,25,0,8.95,TM,1659565427
nuevo progreso,-97.95,23.1667,94.53,49,87,5.99,MX,1659565427
serenje,30.2352,-13.2325,59.74,67,90,6.46,ZM,1659565428
yumen,97.2,40.2833,74.52,35,0,11.63,CN,1659565428
andrelandia,-44.3092,-21.7397,67.66,53,38,5.35,BR,1659565428
okoneshnikovo,75.0834,54.8377,55.35,85,5,6.44,RU,1659565279
klaksvik,-6.589,62.2266,49.12,81,71,14.56,FO,1659565429
dzhusaly,,,,,,,,
vostok,135.8833,46.4856,67.57,91,76,3.02,RU,1659565429
mokhsogollokh,128.9203,61.4681,64.49,89,100,4.74,RU,1659565429
kieta,155.6333,-6.2167,80.29,84,90,6.17,PG,1659565430
great yarmouth,1.7305,52.6083,71.85,74,83,8.93,GB,1659565430
kuito,16.9333,-12.3833,61.2,48,9,3.42,AO,1659565430
acapulco,-99.8901,16.8634,87.62,70,75,5.75,MX,1659565268
san cristobal,-72.225,7.7669,75.38,85,99,2.75,VE,1659565431
saint anthony,-93.218,45.0205,86.14,45,40,17.27,US,1659565431
pangai,-174.35,-19.8,76.93,78,3,21.43,TO,1659565431
oyama,139.8,36.3,79.59,85,100,3.29,JP,1659565432
tabarqah,,,,,,,,
viedma,-62.9967,-40.8135,48.47,49,8,5.99,AR,1659565228
kamina,24.9906,-8.7386,65.16,39,1,5.41,CD,1659565432
altamira,-52.2064,-3.2033,81.64,58,99,0.74,BR,1659565432
zheleznodorozhnyy,38.0042,55.7503,68.61,57,100,4.92,RU,1659565433
puerto leguizamo,-74.7819,-0.1934,79.72,84,68,0.87,CO,1659565433
igarka,86.5833,67.4667,47.98,73,10,7.54,RU,1659565433
yalta,34.1667,44.5,71.73,70,0,5.17,UA,1659565434
manakara,48.0167,-22.1333,67.15,80,98,3.85,MG,1659565434
shelby,-89.8668,35.2001,93.15,62,20,8.05,US,1659565434
jinchang,102.1739,38.4953,77.25,53,95,4,CN,1659565434
nador,-2.9287,35.174,80.67,83,0,9.22,MA,1659565296
tambacounda,-13.7586,13.7539,78.85,94,75,2.3,SN,1659565435
saleilua,,,,,,,,
utiroa,,,,,,,,
muncar,114.3333,-8.4333,72.21,92,73,1.14,ID,1659565435
hammerfest,23.6821,70.6634,63.05,55,75,8.05,NO,1659565436
constitucion,-72.4167,-35.3333,50.4,80,65,9.62,CL,1659565436
mwinilunga,24.4293,-11.7358,62.58,39,0,7.36,ZM,1659565436
husavik,-17.3389,66.0449,44.38,97,100,13.87,IS,1659565437
shangrao,117.9686,28.4532,79.25,80,0,2.84,CN,1659565437
nome,-165.4064,64.5011,54.16,87,100,6.91,US,1659565437
saint-pierre,55.4781,-21.3393,66.9,78,40,5.75,RE,1659565437
sambava,50.1667,-14.2667,66.18,87,5,8.99,MG,1659565438
da nang,108.2208,16.0678,76.98,94,20,3.44,VN,1659565260
hasaki,140.8333,35.7333,75.29,87,100,13.29,JP,1659565438
livingston,-3.5226,55.9029,57.13,81,0,9.22,GB,1659565439
mirnyy,113.9611,62.5353,57.24,93,100,7,RU,1659565439
kondinskoye,67.41,59.6481,56.66,72,34,2.28,RU,1659565439
cooma,149.1333,-36.2333,53.2,90,30,11.74,AU,1659565439
lago da pedra,-45.1667,-4.3333,81.1,55,74,3.27,BR,1659565440
kilemary,46.8659,56.7783,66.83,76,97,2.51,RU,1659565268
katsuura,140.3,35.1333,78.82,91,92,16.93,JP,1659565440
palabuhanratu,,,,,,,,
adrar,-10.0711,20.5022,98.2,23,7,12.35,MR,1659565441
qaqortoq,-46.0333,60.7167,46.92,97,100,13.35,GL,1659565441
broken hill,141.4333,-31.95,59.25,92,72,18.32,AU,1659565441
caconda,15.0667,-13.7333,59.25,45,13,3.27,AO,1659565442
harindanga,88.3214,22.0383,82.27,80,100,3.83,IN,1659565442
tual,132.75,-5.6667,79.74,84,61,15.03,ID,1659565442
ust-ilimsk,102.6619,58.0006,49.69,91,70,3.96,RU,1659565443
calama,-68.9333,-22.4667,61.29,17,0,18.41,CL,1659565443
mana,-53.7767,5.6592,78.64,88,85,9.93,GF,1659565443
hervey bay,152.8535,-25.2986,62.02,97,1,3,AU,1659565320
pacifica,-122.4869,37.6138,90.07,81,20,20.71,US,1659565444
hami,93.45,42.8,82.26,21,0,6.11,CN,1659565444
beringovskiy,179.3167,63.05,52,79,100,7.29,RU,1659565445
broome,-75.833,42.2506,90.7,38,0,7,US,1659565445
bontang,117.5,0.1333,75.65,90,54,4.36,ID,1659565445
nantucket,-70.0995,41.2835,79.09,83,0,5.75,US,1659565446
kamenskoye,,,,,,,,
progreso,-89.6667,21.2833,95.11,72,6,16.6,MX,1659565446
ndioum,-14.6471,16.5129,85.89,52,100,14.72,SN,1659565446
launceston,147.1667,-41.45,51.8,94,40,11.5,AU,1659565447
meyungs,,,,,,,,
nemuro,145.575,43.3236,59.56,91,98,9.84,JP,1659565447
parabel,81.4825,58.6978,49.24,78,0,6.67,RU,1659565447
oksfjord,22.3479,70.2396,60.98,72,100,8.72,NO,1659565448
veraval,70.3667,20.9,81.5,82,93,5.55,IN,1659565448
kaseda,130.3167,31.4167,82.09,82,45,2.28,JP,1659565448
mufulira,28.2407,-12.5498,59.79,58,58,4.72,ZM,1659565449
maracaibo,-71.6406,10.6317,85.44,63,100,9.98,VE,1659565449
mareeba,145.4333,-17,68.43,88,88,3.94,AU,1659565449
ulladulla,150.4667,-35.35,64.81,73,95,18.39,AU,1659565450
tevriz,72.4042,57.509,53.53,82,17,3.74,RU,1659565450
bereda,-7.5406,43.2686,67.41,100,99,4.79,ES,1659565450
sinnamary,-52.95,5.3833,79.16,86,83,10.47,GF,1659565451
katakwi,33.9661,1.8911,66.07,87,76,4.03,UG,1659565451
kosino,51.2782,58.4127,60.17,80,100,2.82,RU,1659565451
sorland,12.6934,67.667,55.26,93,94,15.55,NO,1659565452
ulaanbaatar,106.8832,47.9077,57.33,94,75,4.47,MN,1659565200
empalme,-110.8167,27.9667,100.35,63,20,12.66,MX,1659565452
berlevag,29.0864,70.8578,58.8,91,54,8.03,NO,1659565453
port maria,-76.8895,18.3685,85.96,84,93,10.38,JM,1659565453
nuevo casas grandes,-107.9167,30.4167,88.75,37,3,4,MX,1659565453
longyearbyen,15.6401,78.2186,49.84,81,75,11.5,SJ,1659565301
fayaoue,166.5333,-20.65,75.76,84,0,13.02,NC,1659565454
bairiki,172.9752,1.3292,84.2,74,40,13.8,KI,1659565454
hamilton,-84.5333,39.1834,92.25,55,40,13.8,US,1659565455
newport,-2.9984,51.5877,64.02,82,46,7.61,GB,1659565455
cecina,10.524,43.3128,83.34,58,1,3.11,IT,1659565455
lugazi,32.9197,0.3772,64.69,82,73,1.72,UG,1659565456
dubenskiy,,,,,,,,
carahue,-73.1667,-38.7,45.82,91,23,2.17,CL,1659565456
santa maria del oro,-105.3667,25.9333,84.25,31,63,11.32,MX,1659565456
bloemhof,25.607,-27.6469,56.39,69,98,7.85,ZA,1659565457
esperance,121.9,-33.8667,49.84,65,91,30.04,AU,1659565457
memaliaj,19.9803,40.3517,74.32,54,5,2.53,AL,1659565457
pauini,-66.9764,-7.7136,85.19,58,94,3.94,BR,1659565458
akcaabat,39.5715,41.0212,78.67,83,75,0,TR,1659565458
pecos,-103.4932,31.4229,107.69,14,0,0,US,1659565174
slidell,-89.7812,30.2752,86.05,74,0,3.44,US,1659565278
gamba,10,-2.65,69.76,89,3,7.94,GA,1659565459
baykit,96.37,61.67,49.03,94,98,3.65,RU,1659565305
dekoa,,,,,,,,
zhanjiang,110.3427,21.2815,80.64,83,100,4.14,CN,1659565459
ahuimanu,-157.8378,21.4447,85.75,63,20,14.97,US,1659565460
rungata,,,,,,,,
kutum,24.6667,14.2,69.89,79,99,12.3,SD,1659565460
coatzintla,-97.45,20.4833,90.18,58,0,11.5,MX,1659565461
canto do buriti,-42.9444,-8.11,84.83,39,48,9.33,BR,1659565461
dolbeau,,,,,,,,
warqla,,,,,,,,
galesburg,-90.3712,40.9478,87.78,74,0,8.05,US,1659565461
high level,-117.136,58.5169,68.11,56,75,12.66,CA,1659565462
doctor pedro p. pena,,,,,,,,
ye,,,,,,,,
hirara,125.2833,24.8,82.26,94,20,4.61,JP,1659565462
bara,10.7288,10.3744,72.66,88,53,5.35,NG,1659565463
tamandare,-35.1047,-8.7597,75.47,89,99,15.28,BR,1659565463
andenes,16.1194,69.3143,57.18,88,100,0,NO,1659565463
helong,128.9972,42.5397,71.53,95,68,3.22,CN,1659565463
la romana,-68.9728,18.4273,86.36,66,75,9.22,DO,1659565464
fort nelson,-122.7002,58.8053,65.79,59,75,2.3,CA,1659565464
belgrade,20.4651,44.804,75.33,63,0,5.75,RS,1659565326
kisangani,25.2,0.5167,74.97,78,96,1.83,CD,1659565465
henties bay,14.2845,-22.116,54.32,91,68,6.04,NA,1659565465
vila velha,-40.2925,-20.3297,75.15,86,75,4.61,BR,1659565465
cherskiy,161.3,68.75,47.23,80,100,7.54,RU,1659565466
karkaralinsk,,,,,,,,
saraza,117.78,8.7356,78.94,81,100,1.3,PH,1659565466
luanshya,28.4166,-13.1367,60.03,58,26,5.17,ZM,1659565466
manaure,-72.4445,11.7751,86.2,58,100,16.87,CO,1659565467
charters towers,146.2667,-20.1,65.07,78,44,10.71,AU,1659565467
ambanja,48.45,-13.6833,67.41,85,46,3.38,MG,1659565467
pacific grove,-121.9166,36.6177,88.25,78,40,10.36,US,1659565467
pala,14.9046,9.3642,72.55,85,77,3.83,TD,1659565468
si satchanalai,99.7598,17.5169,75.04,98,92,2.86,TH,1659565468
qurayyat,37.3428,31.3318,84.38,48,0,16.11,SA,1659565468
gawler,138.7333,-34.6,56.16,76,11,13.71,AU,1659565469
calvia,2.5062,39.5657,81.09,46,0,3.85,ES,1659565469
kang,22.7876,-23.6752,53.96,22,0,7.02,BW,1659565469
bulgan,103.5347,48.8125,56.5,92,100,0.92,MN,1659565470
samusu,,,,,,,,
kingman,-114.053,35.1894,101.19,23,0,10.36,US,1659565396
olafsvik,-23.7142,64.8945,48.83,68,20,10.49,IS,1659565470
vilhena,-60.1458,-12.7406,86.22,30,0,4.61,BR,1659565470
saint-prosper,-70.4811,46.2117,72.03,50,71,6.29,CA,1659565471
tabriz,46.2919,38.08,76.46,47,20,4.61,IR,1659565436
alexandria,29.9553,31.2156,79.2,67,0,10.04,EG,1659565370
sutysky,28.4173,49.0425,63.37,88,63,8.05,UA,1659565471
banepa,85.5214,27.6298,70.12,94,75,3.44,NP,1659565472
la ronge,-105.2842,55.1001,68.22,45,75,6.91,CA,1659565472
manzhouli,117.4333,49.6,68.36,78,78,7.11,CN,1659565472
petropavlovsk-kamchatskiy,158.6483,53.0452,59.59,72,75,8.95,RU,1659565472
mitsamiouli,43.2844,-11.3847,75.11,72,0,5.23,KM,1659565473
kyzyl-suu,78.0056,42.3414,59.45,58,28,3.56,KG,1659565473
nelson bay,152.15,-32.7167,64.99,81,97,13,AU,1659565473
zaigrayevo,108.2703,51.8336,57.36,93,57,4,RU,1659565474
odweyne,45.064,9.4092,76.41,43,76,16.89,SO,1659565474
maragogi,-35.2225,-9.0122,75.27,88,100,15.5,BR,1659565474
alotau,,,,,,,,
envira,-70.2167,-7.3,81.61,68,90,1.41,BR,1659565475
renfrew,-4.3925,55.872,57.47,85,87,4.61,GB,1659565475
dongsheng,109.9776,39.8161,74.08,64,61,12.12,CN,1659565476
samarai,150.6667,-10.6167,80.64,83,80,15.01,PG,1659565476
nakajo,,,,,,,,
les cayes,-73.75,18.2,82.76,70,100,9.37,HT,1659565476
wulanhaote,,,,,,,,
vigrestad,5.7,58.5667,60.48,90,7,9.44,NO,1659565477
lushunkou,,,,,,,,
tver,35.8931,56.8619,65.08,87,100,5.21,RU,1659565477
kandrian,149.55,-6.2167,79.05,86,100,10.07,PG,1659565478
vanavara,102.2797,60.34,52.43,94,100,3.91,RU,1659565478
halalo,,,,,,,,
mecca,39.8261,21.4267,87.3,54,100,5.64,SA,1659565309
tadine,167.8833,-21.55,75.18,81,1,9.64,NC,1659565478
jackson,-122.8345,42.4165,102.74,24,0,5.99,US,1659565479
jiaozhou,120.0033,36.2839,80.56,95,4,5.1,CN,1659565479
luanda,13.2343,-8.8368,66.33,86,3,11.03,AO,1659565479
ojinaga,-104.4167,29.5667,106.41,22,40,0,MX,1659565480
koslan,48.8989,63.4564,58.59,92,68,4.74,RU,1659565480
pringsewu,104.9744,-5.3582,73.35,97,97,3.96,ID,1659565480
botwood,-55.3482,49.1499,72.9,89,48,2.98,CA,1659565480
zhigansk,123.3711,66.7697,43.99,71,100,20.62,RU,1659565481
olga,135.2892,43.7444,70.95,97,75,1.05,RU,1659565481
bati,40.0167,11.1833,66.87,71,97,6.08,ET,1659565481
eureka,-124.1637,40.8021,89.67,81,43,10,US,1659565250
labuhan,112.2051,-6.8844,75.56,85,92,8.66,ID,1659565482
ikorodu,3.5041,6.6191,76.96,78,87,10.78,NG,1659565482
sabzevar,57.6819,36.2126,81.68,26,0,11.5,IR,1659565482
halifax,-63.5724,44.6453,80.49,79,20,5.75,CA,1659565266
archidona,-4.3887,37.0965,73.9,41,0,4.47,ES,1659565483
guben,14.7145,51.9499,75.31,51,89,4.47,DE,1659565483
san carlos,-68.5827,9.6612,78.08,93,98,0.6,VE,1659565188
arona,-16.681,28.0996,84.9,46,0,18.41,ES,1659565483
severnyy,36.5532,50.677,64.44,94,0,6.71,RU,1659565484
japura,102.35,-0.3167,72.34,99,98,2.51,ID,1659565484
deputatskiy,139.9,69.3,40.66,90,100,4.5,RU,1659565484
sayyan,44.3244,15.1718,64.26,62,85,1.83,YE,1659565485
evensk,159.2333,61.95,52.63,97,100,7.61,RU,1659565485
bilma,12.9164,18.6853,87.91,44,31,5.91,NE,1659565485
lardos,28.0157,36.0942,78.62,72,0,9.4,GR,1659565486
port augusta,137.7667,-32.5,52.05,61,17,10.58,AU,1659565486
soyo,12.3689,-6.1349,68.68,85,0,9.89,AO,1659565486
goedereede,3.9806,51.8175,74.05,80,68,6.33,NL,1659565487
tessalit,1.0114,20.1986,96.03,25,91,7.05,ML,1659565487
igunga,33.8833,-4.2833,69.51,44,47,4.74,TZ,1659565487
fairbanks,-147.7164,64.8378,73.36,56,40,6.91,US,1659565487
sassenberg,8.05,52,74.84,52,17,4.61,DE,1659565488
dvorichna,37.6857,49.8496,65.71,94,100,6.62,UA,1659565488
leningradskiy,178.4167,69.3833,42.87,89,100,3.13,RU,1659565488
alugan,125.4808,12.2188,79.77,84,100,8.59,PH,1659565489
tarudant,,,,,,,,
oranjemund,16.4333,-28.55,53.2,96,10,5.84,NA,1659565463
talnakh,88.3972,69.4865,51.21,60,11,5.35,RU,1659565489
mogadishu,45.3438,2.0371,75.83,82,19,17.36,SO,1659565489
cobija,-68.7692,-11.0267,85.78,50,83,3.58,BO,1659565490
maldonado,-54.9167,-34.6667,52.99,94,100,4.56,UY,1659565226
izumo,132.7667,35.3667,82.35,78,75,12.66,JP,1659565490
two hills,-111.7518,53.7169,68.23,82,100,6.91,CA,1659565490
bata,9.7658,1.8639,75.4,82,43,5.86,GQ,1659565491
